DEBUG:root:in team_a_github.py_2 __init
DEBUG:root:Received message: {"game":{"currentTimeSeconds":19.5},"ball":{"position":{"x":94.974,"y":32.519},"vector":{"x":-0.819,"y":0.573},"speed":17,"controllingPlayerNumber":-1},"team1":{"team":{"name":"BootAndShoot_BD","score":1,"direction":"RIGHT"},"players":[{"staticState":{"playerNumber":0,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":21},"hasBall":false,"direction":97.36}},{"staticState":{"playerNumber":1,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":25,"y":25},"hasBall":false,"direction":95.213}},{"staticState":{"playerNumber":2,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":29},"hasBall":false,"direction":91.769}},{"staticState":{"playerNumber":3,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":81.12,"y":24.231},"hasBall":false,"direction":113.074}},{"staticState":{"playerNumber":4,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":80,"y":35},"hasBall":false,"direction":135.768}},{"staticState":{"playerNumber":5,"playerType":"G","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":1,"y":25.067},"hasBall":false,"direction":180}}]},"team2":{"team":{"name":"TeamB","score":0,"direction":"LEFT"},"players":[{"staticState":{"playerNumber":6,"playerType":"P","kickingAbility":55.528,"runningAbility":53.918,"ballControlAbility":65.387,"tacklingAbility":61.761},"dynamicState":{"position":{"x":29,"y":35},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":7,"playerType":"P","kickingAbility":68.59,"runningAbility":72.475,"ballControlAbility":53.328,"tacklingAbility":70.402},"dynamicState":{"position":{"x":29,"y":15},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":8,"playerType":"P","kickingAbility":62.635,"runningAbility":69.177,"ballControlAbility":80.291,"tacklingAbility":69.919},"dynamicState":{"position":{"x":72.937,"y":26.183},"hasBall":false,"direction":102.799}},{"staticState":{"playerNumber":9,"playerType":"P","kickingAbility":67.699,"runningAbility":69.812,"ballControlAbility":72.405,"tacklingAbility":53.849},"dynamicState":{"position":{"x":74.268,"y":25.211},"hasBall":false,"direction":105.894}},{"staticState":{"playerNumber":10,"playerType":"P","kickingAbility":64.013,"runningAbility":72.932,"ballControlAbility":52.88,"tacklingAbility":52.642},"dynamicState":{"position":{"x":78.029,"y":22.541},"hasBall":false,"direction":116.027}},{"staticState":{"playerNumber":11,"playerType":"G","kickingAbility":56.407,"runningAbility":52.917,"ballControlAbility":62.178,"tacklingAbility":68.595},"dynamicState":{"position":{"x":95.777,"y":24.377},"hasBall":false,"direction":174.955}}]},"eventType":"START_OF_TURN","messageType":"EVENT"}
 
DEBUG:root:Received message: {"requestType":"PLAY","messageType":"REQUEST"}
 
DEBUG:root:Sending reply: {"actions":[{"playerNumber":8,"speed":100.0,"action":"MOVE","destination":{"y":32.519,"x":94.974}},{"playerNumber":9,"speed":100.0,"action":"MOVE","destination":{"y":32.519,"x":94.974}},{"playerNumber":10,"speed":100.0,"action":"MOVE","destination":{"y":32.519,"x":94.974}},{"playerNumber":6,"speed":100.0,"action":"MOVE","destination":{"y":35,"x":29}},{"playerNumber":7,"speed":100.0,"action":"MOVE","destination":{"y":15,"x":29}},{"playerNumber":11,"speed":100.0,"action":"MOVE","destination":{"y":32.519,"x":94.974}}],"requestType":"PLAY"} 
DEBUG:root:Received message: {"game":{"currentTimeSeconds":19.6},"ball":{"position":{"x":93.622,"y":33.465},"vector":{"x":-0.819,"y":0.573},"speed":16,"controllingPlayerNumber":-1},"team1":{"team":{"name":"BootAndShoot_BD","score":1,"direction":"RIGHT"},"players":[{"staticState":{"playerNumber":0,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":21},"hasBall":false,"direction":98.196}},{"staticState":{"playerNumber":1,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":25,"y":25},"hasBall":false,"direction":96.133}},{"staticState":{"playerNumber":2,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":29},"hasBall":false,"direction":92.519}},{"staticState":{"playerNumber":3,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":81.12,"y":24.231},"hasBall":false,"direction":53.074}},{"staticState":{"playerNumber":4,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":80.333,"y":35.616},"hasBall":false,"direction":151.628}},{"staticState":{"playerNumber":5,"playerType":"G","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":1,"y":25.079},"hasBall":false,"direction":180}}]},"team2":{"team":{"name":"TeamB","score":0,"direction":"LEFT"},"players":[{"staticState":{"playerNumber":6,"playerType":"P","kickingAbility":55.528,"runningAbility":53.918,"ballControlAbility":65.387,"tacklingAbility":61.761},"dynamicState":{"position":{"x":29,"y":35},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":7,"playerType":"P","kickingAbility":68.59,"runningAbility":72.475,"ballControlAbility":53.328,"tacklingAbility":70.402},"dynamicState":{"position":{"x":29,"y":15},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":8,"playerType":"P","kickingAbility":62.635,"runningAbility":69.177,"ballControlAbility":80.291,"tacklingAbility":69.919},"dynamicState":{"position":{"x":73.535,"y":26.355},"hasBall":false,"direction":106.04}},{"staticState":{"playerNumber":9,"playerType":"P","kickingAbility":67.699,"runningAbility":69.812,"ballControlAbility":72.405,"tacklingAbility":53.849},"dynamicState":{"position":{"x":74.86,"y":25.42},"hasBall":false,"direction":109.439}},{"staticState":{"playerNumber":10,"playerType":"P","kickingAbility":64.013,"runningAbility":72.932,"ballControlAbility":52.88,"tacklingAbility":52.642},"dynamicState":{"position":{"x":78.595,"y":22.874},"hasBall":false,"direction":120.493}},{"staticState":{"playerNumber":11,"playerType":"G","kickingAbility":56.407,"runningAbility":52.917,"ballControlAbility":62.178,"tacklingAbility":68.595},"dynamicState":{"position":{"x":95.735,"y":24.798},"hasBall":false,"direction":185.632}}]},"eventType":"START_OF_TURN","messageType":"EVENT"}
 
DEBUG:root:Received message: {"requestType":"PLAY","messageType":"REQUEST"}
 
DEBUG:root:Sending reply: {"actions":[{"playerNumber":8,"speed":100.0,"action":"MOVE","destination":{"y":33.465,"x":93.622}},{"playerNumber":9,"speed":100.0,"action":"MOVE","destination":{"y":33.465,"x":93.622}},{"playerNumber":10,"speed":100.0,"action":"MOVE","destination":{"y":33.465,"x":93.622}},{"playerNumber":6,"speed":100.0,"action":"MOVE","destination":{"y":35,"x":29}},{"playerNumber":7,"speed":100.0,"action":"MOVE","destination":{"y":15,"x":29}},{"playerNumber":11,"speed":100.0,"action":"MOVE","destination":{"y":33.465,"x":93.622}}],"requestType":"PLAY"} 
DEBUG:root:Received message: {"game":{"currentTimeSeconds":19.7},"ball":{"position":{"x":92.352,"y":34.354},"vector":{"x":-0.819,"y":0.573},"speed":15,"controllingPlayerNumber":-1},"team1":{"team":{"name":"BootAndShoot_BD","score":1,"direction":"RIGHT"},"players":[{"staticState":{"playerNumber":0,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":21},"hasBall":false,"direction":99.009}},{"staticState":{"playerNumber":1,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":25,"y":25},"hasBall":false,"direction":97.032}},{"staticState":{"playerNumber":2,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":29},"hasBall":false,"direction":93.25}},{"staticState":{"playerNumber":3,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":81.12,"y":24.231},"hasBall":false,"direction":353.082}},{"staticState":{"playerNumber":4,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":80.808,"y":36.496},"hasBall":false,"direction":151.628}},{"staticState":{"playerNumber":5,"playerType":"G","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":1,"y":25.09},"hasBall":false,"direction":180}}]},"team2":{"team":{"name":"TeamB","score":0,"direction":"LEFT"},"players":[{"staticState":{"playerNumber":6,"playerType":"P","kickingAbility":55.528,"runningAbility":53.918,"ballControlAbility":65.387,"tacklingAbility":61.761},"dynamicState":{"position":{"x":29,"y":35},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":7,"playerType":"P","kickingAbility":68.59,"runningAbility":72.475,"ballControlAbility":53.328,"tacklingAbility":70.402},"dynamicState":{"position":{"x":29,"y":15},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":8,"playerType":"P","kickingAbility":62.635,"runningAbility":69.177,"ballControlAbility":80.291,"tacklingAbility":69.919},"dynamicState":{"position":{"x":74.122,"y":26.563},"hasBall":false,"direction":109.492}},{"staticState":{"playerNumber":9,"playerType":"P","kickingAbility":67.699,"runningAbility":69.812,"ballControlAbility":72.405,"tacklingAbility":53.849},"dynamicState":{"position":{"x":75.438,"y":25.668},"hasBall":false,"direction":113.209}},{"staticState":{"playerNumber":10,"playerType":"P","kickingAbility":64.013,"runningAbility":72.932,"ballControlAbility":52.88,"tacklingAbility":52.642},"dynamicState":{"position":{"x":79.132,"y":23.252},"hasBall":false,"direction":125.176}},{"staticState":{"playerNumber":11,"playerType":"G","kickingAbility":56.407,"runningAbility":52.917,"ballControlAbility":62.178,"tacklingAbility":68.595},"dynamicState":{"position":{"x":95.635,"y":25.209},"hasBall":false,"direction":193.704}}]},"eventType":"START_OF_TURN","messageType":"EVENT"}
 
DEBUG:root:Received message: {"requestType":"PLAY","messageType":"REQUEST"}
 
DEBUG:root:Sending reply: {"actions":[{"playerNumber":8,"speed":100.0,"action":"MOVE","destination":{"y":34.354,"x":92.352}},{"playerNumber":9,"speed":100.0,"action":"MOVE","destination":{"y":34.354,"x":92.352}},{"playerNumber":10,"speed":100.0,"action":"MOVE","destination":{"y":34.354,"x":92.352}},{"playerNumber":6,"speed":100.0,"action":"MOVE","destination":{"y":35,"x":29}},{"playerNumber":7,"speed":100.0,"action":"MOVE","destination":{"y":15,"x":29}},{"playerNumber":11,"speed":100.0,"action":"MOVE","destination":{"y":34.354,"x":92.352}}],"requestType":"PLAY"} 
DEBUG:root:Received message: {"game":{"currentTimeSeconds":19.8},"ball":{"position":{"x":91.164,"y":35.185},"vector":{"x":-0.819,"y":0.573},"speed":14,"controllingPlayerNumber":-1},"team1":{"team":{"name":"BootAndShoot_BD","score":1,"direction":"RIGHT"},"players":[{"staticState":{"playerNumber":0,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":21},"hasBall":false,"direction":99.795}},{"staticState":{"playerNumber":1,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":25,"y":25},"hasBall":false,"direction":97.907}},{"staticState":{"playerNumber":2,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":29},"hasBall":false,"direction":93.96}},{"staticState":{"playerNumber":3,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":81,"y":23.238},"hasBall":false,"direction":353.082}},{"staticState":{"playerNumber":4,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":81.283,"y":37.376},"hasBall":false,"direction":151.628}},{"staticState":{"playerNumber":5,"playerType":"G","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":1,"y":25.101},"hasBall":false,"direction":180}}]},"team2":{"team":{"name":"TeamB","score":0,"direction":"LEFT"},"players":[{"staticState":{"playerNumber":6,"playerType":"P","kickingAbility":55.528,"runningAbility":53.918,"ballControlAbility":65.387,"tacklingAbility":61.761},"dynamicState":{"position":{"x":29,"y":35},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":7,"playerType":"P","kickingAbility":68.59,"runningAbility":72.475,"ballControlAbility":53.328,"tacklingAbility":70.402},"dynamicState":{"position":{"x":29,"y":15},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":8,"playerType":"P","kickingAbility":62.635,"runningAbility":69.177,"ballControlAbility":80.291,"tacklingAbility":69.919},"dynamicState":{"position":{"x":74.694,"y":26.808},"hasBall":false,"direction":113.141}},{"staticState":{"playerNumber":9,"playerType":"P","kickingAbility":67.699,"runningAbility":69.812,"ballControlAbility":72.405,"tacklingAbility":53.849},"dynamicState":{"position":{"x":75.997,"y":25.955},"hasBall":false,"direction":117.182}},{"staticState":{"playerNumber":10,"playerType":"P","kickingAbility":64.013,"runningAbility":72.932,"ballControlAbility":52.88,"tacklingAbility":52.642},"dynamicState":{"position":{"x":79.634,"y":23.674},"hasBall":false,"direction":130.022}},{"staticState":{"playerNumber":11,"playerType":"G","kickingAbility":56.407,"runningAbility":52.917,"ballControlAbility":62.178,"tacklingAbility":68.595},"dynamicState":{"position":{"x":95.492,"y":25.608},"hasBall":false,"direction":199.749}}]},"eventType":"START_OF_TURN","messageType":"EVENT"}
 
DEBUG:root:Received message: {"requestType":"PLAY","messageType":"REQUEST"}
 
DEBUG:root:Sending reply: {"actions":[{"playerNumber":8,"speed":100.0,"action":"MOVE","destination":{"y":35.185,"x":91.164}},{"playerNumber":9,"speed":100.0,"action":"MOVE","destination":{"y":35.185,"x":91.164}},{"playerNumber":10,"speed":100.0,"action":"MOVE","destination":{"y":35.185,"x":91.164}},{"playerNumber":6,"speed":100.0,"action":"MOVE","destination":{"y":35,"x":29}},{"playerNumber":7,"speed":100.0,"action":"MOVE","destination":{"y":15,"x":29}},{"playerNumber":11,"speed":100.0,"action":"MOVE","destination":{"y":35.185,"x":91.164}}],"requestType":"PLAY"} 
DEBUG:root:Received message: {"game":{"currentTimeSeconds":19.9},"ball":{"position":{"x":90.058,"y":35.959},"vector":{"x":-0.819,"y":0.573},"speed":13,"controllingPlayerNumber":-1},"team1":{"team":{"name":"BootAndShoot_BD","score":1,"direction":"RIGHT"},"players":[{"staticState":{"playerNumber":0,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":21},"hasBall":false,"direction":100.55}},{"staticState":{"playerNumber":1,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":25,"y":25},"hasBall":false,"direction":98.751}},{"staticState":{"playerNumber":2,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":29},"hasBall":false,"direction":94.643}},{"staticState":{"playerNumber":3,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":80.879,"y":22.246},"hasBall":false,"direction":353.082}},{"staticState":{"playerNumber":4,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":81.758,"y":38.256},"hasBall":false,"direction":151.628}},{"staticState":{"playerNumber":5,"playerType":"G","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":1,"y":25.111},"hasBall":false,"direction":180}}]},"team2":{"team":{"name":"TeamB","score":0,"direction":"LEFT"},"players":[{"staticState":{"playerNumber":6,"playerType":"P","kickingAbility":55.528,"runningAbility":53.918,"ballControlAbility":65.387,"tacklingAbility":61.761},"dynamicState":{"position":{"x":29,"y":35},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":7,"playerType":"P","kickingAbility":68.59,"runningAbility":72.475,"ballControlAbility":53.328,"tacklingAbility":70.402},"dynamicState":{"position":{"x":29,"y":15},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":8,"playerType":"P","kickingAbility":62.635,"runningAbility":69.177,"ballControlAbility":80.291,"tacklingAbility":69.919},"dynamicState":{"position":{"x":75.249,"y":27.09},"hasBall":false,"direction":116.961}},{"staticState":{"playerNumber":9,"playerType":"P","kickingAbility":67.699,"runningAbility":69.812,"ballControlAbility":72.405,"tacklingAbility":53.849},"dynamicState":{"position":{"x":76.533,"y":26.282},"hasBall":false,"direction":121.323}},{"staticState":{"playerNumber":10,"playerType":"P","kickingAbility":64.013,"runningAbility":72.932,"ballControlAbility":52.88,"tacklingAbility":52.642},"dynamicState":{"position":{"x":80.099,"y":24.138},"hasBall":false,"direction":134.953}},{"staticState":{"playerNumber":11,"playerType":"G","kickingAbility":56.407,"runningAbility":52.917,"ballControlAbility":62.178,"tacklingAbility":68.595},"dynamicState":{"position":{"x":95.296,"y":26.042},"hasBall":false,"direction":204.319}}]},"eventType":"START_OF_TURN","messageType":"EVENT"}
 
DEBUG:root:Received message: {"requestType":"PLAY","messageType":"REQUEST"}
 
DEBUG:root:Sending reply: {"actions":[{"playerNumber":8,"speed":100.0,"action":"MOVE","destination":{"y":35.959,"x":90.058}},{"playerNumber":9,"speed":100.0,"action":"MOVE","destination":{"y":35.959,"x":90.058}},{"playerNumber":10,"speed":100.0,"action":"MOVE","destination":{"y":35.959,"x":90.058}},{"playerNumber":6,"speed":100.0,"action":"MOVE","destination":{"y":35,"x":29}},{"playerNumber":7,"speed":100.0,"action":"MOVE","destination":{"y":15,"x":29}},{"playerNumber":11,"speed":100.0,"action":"MOVE","destination":{"y":35.959,"x":90.058}}],"requestType":"PLAY"} 
